delivery_id,order_id,delivery_status,delivery_time,rider_id
893,893,Cancelled,,30
894,894,Delivered,01:31:10,156
895,895,Cancelled,,47
896,896,Delivered,17:30:14,27
897,897,Cancelled,,166
898,898,Delivered,00:18:30,93
899,899,Delivered,09:21:23,156
900,900,Delivered,01:09:12,195
901,901,Delivered,04:22:58,192
902,902,Delivered,18:59:22,76
903,903,Cancelled,,99
904,904,Delivered,03:45:41,25
905,905,Delivered,22:51:44,200
906,906,Delivered,23:42:31,125
907,907,Cancelled,,52
908,908,Cancelled,,2
909,909,Delivered,09:37:42,162
910,910,Delivered,01:39:39,159
911,911,Cancelled,,169
912,912,Cancelled,,72
913,913,Delivered,23:34:08,162
914,914,Delivered,22:25:17,156
915,915,Cancelled,,58
916,916,Cancelled,,5
917,917,Delivered,12:00:53,159
918,918,Cancelled,,126
919,919,Delivered,04:46:11,58
920,920,Delivered,16:33:49,124
921,921,Delivered,08:12:19,93
922,922,Delivered,09:08:17,165
923,923,Delivered,19:05:23,198
924,924,Delivered,02:57:34,171
925,925,Delivered,15:22:37,126
926,926,Cancelled,,13
927,927,Cancelled,,93
928,928,Delivered,22:18:32,38
929,929,Cancelled,,118
930,930,Cancelled,,4
931,931,Delivered,21:09:00,157
932,932,Cancelled,,159
933,933,Cancelled,,162
934,934,Delivered,07:50:16,32
935,935,Delivered,03:40:43,115
936,936,Cancelled,,181
937,937,Delivered,20:22:38,175
938,938,Delivered,14:43:09,66
939,939,Delivered,06:54:30,171
940,940,Cancelled,,42
941,941,Delivered,00:40:12,11
942,942,Delivered,10:01:22,33
943,943,Delivered,00:14:19,181
944,944,Cancelled,,186
945,945,Cancelled,,163
946,946,Delivered,22:49:49,96
947,947,Delivered,02:23:17,102
948,948,Delivered,15:34:54,66
949,949,Delivered,01:57:32,64
950,950,Delivered,03:23:28,190
951,951,Delivered,12:32:25,61
952,952,Delivered,07:51:01,96
953,953,Delivered,22:35:38,123
954,954,Delivered,21:29:35,74
955,955,Cancelled,,93
956,956,Delivered,06:27:57,84
957,957,Delivered,10:19:50,86
958,958,Delivered,10:21:59,161
959,959,Delivered,17:34:50,174
960,960,Delivered,17:46:28,88
961,961,Cancelled,,102
962,962,Cancelled,,121
963,963,Cancelled,,130
964,964,Cancelled,,105
965,965,Cancelled,,57
966,966,Delivered,08:37:21,177
967,967,Delivered,05:27:19,8
968,968,Delivered,15:41:50,33
969,969,Delivered,02:32:51,150
970,970,Cancelled,,113
971,971,Delivered,17:57:36,175
972,972,Delivered,07:10:20,198
973,973,Delivered,13:27:10,92
974,974,Cancelled,,200
975,975,Cancelled,,7
976,976,Delivered,15:28:37,164
977,977,Cancelled,,29
978,978,Delivered,06:29:31,141
979,979,Delivered,10:42:59,68
980,980,Delivered,07:04:58,18
981,981,Delivered,16:53:14,67
982,982,Delivered,15:41:40,3
983,983,Delivered,08:55:59,47
984,984,Cancelled,,82
985,985,Cancelled,,175
986,986,Cancelled,,39
987,987,Delivered,07:34:40,110
988,988,Delivered,22:23:59,1
989,989,Delivered,01:08:33,180
990,990,Cancelled,,17
991,991,Delivered,14:03:49,154
992,992,Delivered,22:14:06,175
993,993,Delivered,15:17:35,56
994,994,Cancelled,,50
995,995,Delivered,23:43:09,62
996,996,Cancelled,,188
997,997,Cancelled,,187
998,998,Delivered,20:06:47,199
999,999,Delivered,04:58:45,187
1000,1000,Delivered,01:59:17,115
1001,1001,Delivered,00:11:12,52
1002,1002,Cancelled,,193
1003,1003,Delivered,18:37:12,40
1004,1004,Delivered,18:09:08,89
1005,1005,Delivered,10:03:51,22
1006,1006,Cancelled,,128
1007,1007,Delivered,03:18:41,28
1008,1008,Delivered,05:49:41,147
1009,1009,Delivered,10:53:04,178
1010,1010,Delivered,05:46:33,169
1011,1011,Cancelled,,115
1012,1012,Delivered,20:13:13,138
1013,1013,Delivered,18:46:19,119
1014,1014,Delivered,05:28:55,102
1015,1015,Cancelled,,172
1016,1016,Delivered,09:15:37,163
1017,1017,Delivered,22:01:48,158
1018,1018,Delivered,11:13:05,119
1019,1019,Delivered,19:44:22,28
1020,1020,Cancelled,,115
1021,1021,Cancelled,,151
1022,1022,Delivered,01:58:13,168
1023,1023,Cancelled,,17
1024,1024,Delivered,06:47:44,93
1025,1025,Delivered,15:08:38,24
1026,1026,Delivered,03:44:54,124
1027,1027,Cancelled,,175
1028,1028,Delivered,02:54:37,9
1029,1029,Delivered,00:03:57,31
1030,1030,Delivered,06:10:50,73
1031,1031,Delivered,22:34:30,76
1032,1032,Delivered,10:52:08,171
1033,1033,Delivered,20:27:23,32
1034,1034,Delivered,17:20:21,119
1035,1035,Delivered,22:44:02,134
1036,1036,Delivered,23:47:57,37
1037,1037,Delivered,09:44:35,8
1038,1038,Cancelled,,108
1039,1039,Cancelled,,134
1040,1040,Delivered,00:45:53,124
1041,1041,Delivered,12:53:03,76
1042,1042,Delivered,19:58:53,141
1043,1043,Cancelled,,166
1044,1044,Cancelled,,55
1045,1045,Delivered,11:03:36,99
1046,1046,Delivered,04:21:03,55
1047,1047,Delivered,00:13:36,157
1048,1048,Delivered,12:02:12,157
1049,1049,Delivered,18:01:51,171
1050,1050,Cancelled,,120
1051,1051,Delivered,05:14:40,143
1052,1052,Cancelled,,77
1053,1053,Delivered,12:19:49,137
1054,1054,Delivered,12:49:46,158
1055,1055,Delivered,08:59:31,49
1056,1056,Cancelled,,74
1057,1057,Delivered,17:29:01,147
1058,1058,Delivered,23:05:32,75
1059,1059,Delivered,20:46:57,125
1060,1060,Delivered,16:22:35,192
1061,1061,Cancelled,,150
1062,1062,Cancelled,,36
1063,1063,Delivered,19:33:33,72
1064,1064,Cancelled,,120
1065,1065,Cancelled,,45
1066,1066,Cancelled,,54
1067,1067,Cancelled,,140
1068,1068,Delivered,06:22:39,198
1069,1069,Delivered,05:59:07,155
1070,1070,Cancelled,,188
1071,1071,Delivered,12:36:18,44
1072,1072,Delivered,10:52:09,71
1073,1073,Delivered,16:27:51,84
1074,1074,Delivered,20:16:50,136
1075,1075,Cancelled,,23
1076,1076,Cancelled,,176
1077,1077,Cancelled,,131
1078,1078,Delivered,13:43:33,11
1079,1079,Delivered,18:18:07,74
1080,1080,Cancelled,,91
1081,1081,Delivered,21:36:03,73
1082,1082,Cancelled,,174
1083,1083,Cancelled,,77
1084,1084,Delivered,08:59:28,25
1085,1085,Delivered,01:20:30,19
1086,1086,Delivered,07:53:17,10
1087,1087,Cancelled,,78
1088,1088,Cancelled,,182
1089,1089,Cancelled,,182
1090,1090,Cancelled,,131
1091,1091,Delivered,07:05:38,104
1092,1092,Cancelled,,171
1093,1093,Delivered,06:40:16,65
1094,1094,Delivered,16:00:22,195
1095,1095,Delivered,06:09:23,150
1096,1096,Cancelled,,80
1097,1097,Delivered,20:51:52,8
1098,1098,Delivered,15:02:11,80
1099,1099,Delivered,10:43:30,46
1100,1100,Cancelled,,123
1101,1101,Delivered,05:21:19,28
1102,1102,Delivered,08:47:33,134
1103,1103,Delivered,18:16:53,170
1104,1104,Cancelled,,108
1105,1105,Delivered,12:30:47,77
1106,1106,Delivered,21:48:24,51
1107,1107,Delivered,15:59:22,74
1108,1108,Delivered,11:37:45,188
1109,1109,Cancelled,,22
1110,1110,Delivered,07:07:34,42
1111,1111,Cancelled,,146
1112,1112,Cancelled,,99
1113,1113,Cancelled,,140
1114,1114,Delivered,07:54:06,114
1115,1115,Delivered,21:54:22,105
1116,1116,Delivered,00:14:44,118
1117,1117,Cancelled,,82
1118,1118,Cancelled,,54
1119,1119,Delivered,13:34:17,189
1120,1120,Cancelled,,40
1121,1121,Delivered,04:25:57,196
1122,1122,Delivered,12:27:38,90
1123,1123,Cancelled,,177
1124,1124,Delivered,06:05:42,4
1125,1125,Delivered,02:04:42,54
1126,1126,Delivered,20:30:39,119
1127,1127,Delivered,16:23:42,189
1128,1128,Cancelled,,56
1129,1129,Delivered,22:38:51,66
1130,1130,Delivered,05:58:38,45
1131,1131,Delivered,00:57:34,116
1132,1132,Delivered,01:57:38,103
1133,1133,Delivered,02:12:25,146
1134,1134,Delivered,02:54:23,139
1135,1135,Delivered,04:39:49,66
1136,1136,Delivered,12:38:30,154
1137,1137,Delivered,07:39:39,13
1138,1138,Cancelled,,162
1139,1139,Cancelled,,12
1140,1140,Cancelled,,193
1141,1141,Delivered,17:11:42,106
1142,1142,Cancelled,,105
1143,1143,Delivered,06:23:00,101
1144,1144,Delivered,15:44:27,37
1145,1145,Delivered,18:54:14,127
1146,1146,Delivered,09:19:38,161
1147,1147,Cancelled,,8
1148,1148,Delivered,11:19:58,140
1149,1149,Delivered,07:45:40,76
1150,1150,Delivered,05:19:10,81
1151,1151,Delivered,21:44:54,42
1152,1152,Delivered,16:33:49,6
1153,1153,Delivered,13:57:11,61
1154,1154,Delivered,02:46:42,76
1155,1155,Delivered,18:45:43,84
1156,1156,Delivered,01:56:55,45
1157,1157,Delivered,02:52:41,166
1158,1158,Delivered,13:06:05,83
1159,1159,Cancelled,,60
1160,1160,Delivered,15:26:26,50
1161,1161,Delivered,15:21:41,97
1162,1162,Delivered,16:56:28,2
1163,1163,Cancelled,,158
1164,1164,Cancelled,,10
1165,1165,Cancelled,,69
1166,1166,Delivered,16:23:35,77
1167,1167,Delivered,04:41:08,106
1168,1168,Cancelled,,177
1169,1169,Delivered,19:06:44,23
1170,1170,Delivered,05:41:26,154
1171,1171,Cancelled,,129
1172,1172,Delivered,09:04:38,100
1173,1173,Delivered,18:03:15,195
1174,1174,Delivered,13:39:11,108
1175,1175,Delivered,11:38:48,165
1176,1176,Delivered,19:10:17,15
1177,1177,Delivered,07:28:21,59
1178,1178,Cancelled,,150
1179,1179,Delivered,19:49:16,75
1180,1180,Delivered,13:12:54,58
1181,1181,Delivered,16:55:26,114
1182,1182,Delivered,15:58:41,3
1183,1183,Delivered,03:29:05,167
1184,1184,Cancelled,,119
1185,1185,Cancelled,,7
1186,1186,Delivered,11:40:07,38
1187,1187,Delivered,18:03:12,17
1188,1188,Cancelled,,152
1189,1189,Delivered,14:16:53,53
1190,1190,Cancelled,,106
1191,1191,Delivered,04:11:04,42
1192,1192,Delivered,03:27:39,8
1193,1193,Cancelled,,60
1194,1194,Delivered,14:00:18,88
1195,1195,Cancelled,,3
1196,1196,Delivered,19:46:52,156
1197,1197,Delivered,19:53:15,193
1198,1198,Cancelled,,111
1199,1199,Delivered,10:57:07,87
1200,1200,Cancelled,,49
1201,1201,Cancelled,,167
1202,1202,Delivered,05:42:36,186
1203,1203,Delivered,05:28:48,150
1204,1204,Delivered,06:11:34,30
1205,1205,Delivered,01:12:41,119
1206,1206,Delivered,23:43:58,36
1207,1207,Delivered,20:41:25,41
1208,1208,Delivered,08:27:51,162
1209,1209,Cancelled,,51
1210,1210,Delivered,08:21:54,164
1211,1211,Delivered,15:43:28,133
1212,1212,Delivered,19:10:24,170
1213,1213,Delivered,23:14:53,37
1214,1214,Cancelled,,196
1215,1215,Delivered,18:24:08,196
1216,1216,Delivered,13:21:50,52
1217,1217,Delivered,23:02:36,134
1218,1218,Cancelled,,185
1219,1219,Delivered,21:30:30,185
1220,1220,Delivered,13:34:37,106
1221,1221,Cancelled,,197
1222,1222,Delivered,22:37:12,1
1223,1223,Delivered,02:23:59,169
1224,1224,Delivered,09:25:15,132
1225,1225,Delivered,03:29:46,186
1226,1226,Delivered,17:05:36,196
1227,1227,Cancelled,,173
1228,1228,Delivered,05:17:05,118
1229,1229,Delivered,18:39:38,122
1230,1230,Delivered,18:43:36,71
1231,1231,Delivered,08:18:26,193
1232,1232,Delivered,06:43:14,166
1233,1233,Delivered,21:11:39,108
1234,1234,Delivered,02:13:05,22
1235,1235,Delivered,14:19:24,14
1236,1236,Delivered,13:15:50,91
1237,1237,Delivered,18:24:19,141
1238,1238,Cancelled,,180
1239,1239,Cancelled,,37
1240,1240,Delivered,11:20:22,54
1241,1241,Delivered,01:47:24,120
1242,1242,Cancelled,,17
1243,1243,Cancelled,,7
1244,1244,Delivered,03:16:14,14
1245,1245,Delivered,09:27:55,111
1246,1246,Cancelled,,185
1247,1247,Cancelled,,62
1248,1248,Delivered,11:21:20,5
1249,1249,Delivered,09:03:49,105
1250,1250,Delivered,15:51:39,72
1251,1251,Delivered,14:06:14,14
1252,1252,Delivered,12:24:27,31
1253,1253,Cancelled,,135
1254,1254,Cancelled,,61
1255,1255,Delivered,00:26:05,22
1256,1256,Cancelled,,22
1257,1257,Delivered,04:05:55,147
1258,1258,Delivered,02:32:21,169
1259,1259,Cancelled,,151
1260,1260,Delivered,14:38:10,42
1261,1261,Delivered,17:27:33,108
1262,1262,Cancelled,,8
1263,1263,Delivered,13:17:33,53
1264,1264,Delivered,10:51:38,127
1265,1265,Delivered,16:30:39,13
1266,1266,Delivered,22:41:30,126
1267,1267,Cancelled,,145
1268,1268,Delivered,10:27:16,36
1269,1269,Delivered,08:35:53,3
1270,1270,Delivered,07:23:21,155
1271,1271,Delivered,21:57:52,84
1272,1272,Cancelled,,192
1273,1273,Delivered,15:18:05,113
1274,1274,Delivered,22:50:16,8
1275,1275,Cancelled,,139
1276,1276,Delivered,01:29:31,169
1277,1277,Cancelled,,134
1278,1278,Delivered,19:01:49,99
1279,1279,Delivered,19:26:07,138
1280,1280,Cancelled,,83
1281,1281,Delivered,22:05:49,185
1282,1282,Delivered,17:37:27,68
1283,1283,Cancelled,,118
1284,1284,Delivered,00:01:20,32
1285,1285,Delivered,10:43:16,160
1286,1286,Delivered,10:08:38,147
1287,1287,Cancelled,,107
1288,1288,Delivered,18:25:17,183
1289,1289,Delivered,02:27:30,30
1290,1290,Delivered,08:26:36,59
1291,1291,Delivered,00:19:55,82
1292,1292,Delivered,14:08:31,70
1293,1293,Delivered,12:11:23,183
1294,1294,Delivered,02:26:04,75
1295,1295,Delivered,11:32:44,166
1296,1296,Delivered,16:10:00,20
1297,1297,Cancelled,,127
1298,1298,Cancelled,,185
1299,1299,Cancelled,,69
1300,1300,Delivered,22:44:56,189
1301,1301,Delivered,21:31:31,36
1302,1302,Cancelled,,94
1303,1303,Cancelled,,154
1304,1304,Cancelled,,107
1305,1305,Delivered,21:06:48,122
1306,1306,Delivered,08:49:59,105
1307,1307,Cancelled,,127
1308,1308,Delivered,10:46:41,14
1309,1309,Delivered,14:16:50,27
1310,1310,Delivered,18:18:22,43
1311,1311,Cancelled,,72
1312,1312,Delivered,10:50:24,142
1313,1313,Cancelled,,66
1314,1314,Delivered,22:03:14,68
1315,1315,Delivered,05:25:06,66
1316,1316,Delivered,08:28:39,134
1317,1317,Delivered,05:47:52,30
1318,1318,Cancelled,,62
1319,1319,Cancelled,,18
1320,1320,Delivered,18:39:47,33
1321,1321,Delivered,11:53:57,136
1322,1322,Cancelled,,54
1323,1323,Delivered,10:46:57,55
1324,1324,Delivered,16:36:32,132
1325,1325,Delivered,22:14:11,64
1326,1326,Delivered,12:52:03,41
1327,1327,Delivered,16:54:24,19
1328,1328,Delivered,13:45:34,85
1329,1329,Delivered,21:40:15,60
1330,1330,Delivered,09:31:12,128
1331,1331,Cancelled,,20
1332,1332,Cancelled,,129
1333,1333,Delivered,22:51:45,101
1334,1334,Delivered,00:40:31,65
1335,1335,Delivered,21:39:07,130
1336,1336,Delivered,04:09:48,104
1337,1337,Delivered,07:19:32,198
1338,1338,Delivered,18:22:08,107
1339,1339,Delivered,13:04:34,58
1340,1340,Delivered,09:06:16,89
1341,1341,Cancelled,,45
1342,1342,Cancelled,,183
1343,1343,Delivered,13:13:00,75
1344,1344,Cancelled,,66
1345,1345,Cancelled,,9
1346,1346,Delivered,06:26:44,2
1347,1347,Cancelled,,168
1348,1348,Delivered,19:38:57,50
1349,1349,Delivered,06:58:56,147
1350,1350,Delivered,14:37:34,166
1351,1351,Delivered,12:50:45,38
1352,1352,Delivered,01:06:36,199
1353,1353,Delivered,06:15:33,118
1354,1354,Delivered,18:50:02,39
1355,1355,Cancelled,,180
1356,1356,Cancelled,,168
1357,1357,Delivered,22:34:04,147
1358,1358,Delivered,10:32:16,194
1359,1359,Delivered,10:44:12,88
1360,1360,Delivered,00:10:36,35
1361,1361,Delivered,17:42:06,198
1362,1362,Delivered,12:07:54,93
1363,1363,Delivered,14:30:52,83
1364,1364,Cancelled,,94
1365,1365,Delivered,11:30:20,19
1366,1366,Delivered,00:01:44,200
1367,1367,Delivered,04:04:34,11
1368,1368,Delivered,11:18:04,193
1369,1369,Delivered,01:11:18,45
1370,1370,Delivered,13:33:47,37
1371,1371,Delivered,14:27:42,10
1372,1372,Cancelled,,195
1373,1373,Cancelled,,144
1374,1374,Cancelled,,136
1375,1375,Delivered,03:15:55,49
1376,1376,Delivered,00:26:58,61
1377,1377,Delivered,20:43:58,14
1378,1378,Cancelled,,165
1379,1379,Delivered,00:15:24,160
1380,1380,Delivered,04:23:06,171
1381,1381,Delivered,00:08:37,160
1382,1382,Delivered,09:24:29,192
1383,1383,Cancelled,,108
1384,1384,Delivered,15:30:53,30
1385,1385,Delivered,22:11:19,175
1386,1386,Cancelled,,43
1387,1387,Delivered,07:43:46,142
1388,1388,Cancelled,,165
1389,1389,Cancelled,,65
1390,1390,Cancelled,,138
1391,1391,Delivered,13:31:08,9
1392,1392,Delivered,02:59:25,156
1393,1393,Delivered,03:05:10,124
1394,1394,Delivered,19:31:07,34
1395,1395,Delivered,09:08:06,102
1396,1396,Cancelled,,58
1397,1397,Delivered,01:57:25,128
1398,1398,Delivered,04:57:15,175
1399,1399,Delivered,11:03:52,74
1400,1400,Delivered,09:40:07,155
1401,1401,Cancelled,,169
1402,1402,Delivered,07:27:17,58
1403,1403,Cancelled,,33
1404,1404,Cancelled,,157
1405,1405,Delivered,04:36:13,124
1406,1406,Cancelled,,46
1407,1407,Cancelled,,49
1408,1408,Delivered,18:15:18,189
1409,1409,Cancelled,,49
1410,1410,Delivered,01:52:09,187
1411,1411,Delivered,01:51:17,53
1412,1412,Delivered,22:35:49,184
1413,1413,Delivered,20:54:12,68
1414,1414,Delivered,03:35:04,79
1415,1415,Cancelled,,150
1416,1416,Cancelled,,179
1417,1417,Delivered,00:34:47,163
1418,1418,Delivered,17:55:20,51
1419,1419,Delivered,06:19:19,116
1420,1420,Delivered,07:08:39,37
1421,1421,Delivered,01:58:55,159
1422,1422,Cancelled,,145
1423,1423,Delivered,19:01:58,49
1424,1424,Cancelled,,116
1425,1425,Cancelled,,70
1426,1426,Delivered,20:23:15,131
1427,1427,Cancelled,,3
1428,1428,Delivered,11:55:59,89
1429,1429,Delivered,18:36:24,173
1430,1430,Delivered,20:14:08,118
1431,1431,Delivered,22:59:35,160
1432,1432,Delivered,17:50:04,168
1433,1433,Delivered,13:29:24,154
1434,1434,Delivered,08:38:52,38
1435,1435,Delivered,21:43:29,15
1436,1436,Cancelled,,118
1437,1437,Cancelled,,142
1438,1438,Delivered,12:25:02,50
1439,1439,Cancelled,,102
1440,1440,Delivered,08:19:31,99
1441,1441,Delivered,11:37:54,186
1442,1442,Delivered,03:26:47,95
1443,1443,Delivered,04:13:08,167
1444,1444,Delivered,04:29:06,160
1445,1445,Delivered,04:56:55,199
1446,1446,Delivered,03:24:45,185
1447,1447,Delivered,23:59:43,155
1448,1448,Delivered,11:39:47,7
1449,1449,Delivered,16:39:51,199
1450,1450,Delivered,03:40:37,121
1451,1451,Delivered,15:16:13,51
1452,1452,Delivered,09:25:30,24
1453,1453,Cancelled,,19
1454,1454,Delivered,07:52:41,51
1455,1455,Cancelled,,174
1456,1456,Cancelled,,1
1457,1457,Cancelled,,156
1458,1458,Delivered,07:08:38,45
1459,1459,Delivered,15:51:57,63
1460,1460,Delivered,00:35:42,9
1461,1461,Delivered,20:10:28,68
1462,1462,Cancelled,,187
1463,1463,Delivered,02:36:33,116
1464,1464,Cancelled,,86
1465,1465,Cancelled,,14
1466,1466,Cancelled,,143
1467,1467,Delivered,03:34:17,75
1468,1468,Cancelled,,186
1469,1469,Delivered,20:59:53,166
1470,1470,Delivered,23:28:44,91
1471,1471,Cancelled,,87
1472,1472,Cancelled,,154
1473,1473,Delivered,08:28:10,139
1474,1474,Cancelled,,19
1475,1475,Cancelled,,56
1476,1476,Delivered,12:04:08,148
1477,1477,Delivered,20:18:29,134
1478,1478,Delivered,07:25:16,36
1479,1479,Cancelled,,130
1480,1480,Delivered,09:00:47,148
1481,1481,Delivered,00:14:29,98
1482,1482,Cancelled,,64
1483,1483,Delivered,05:25:35,17
1484,1484,Cancelled,,155
1485,1485,Cancelled,,98
1486,1486,Cancelled,,58
1487,1487,Cancelled,,98
1488,1488,Delivered,08:57:48,45
1489,1489,Cancelled,,100
1490,1490,Delivered,17:10:05,190
1491,1491,Delivered,22:29:23,200
1492,1492,Delivered,21:19:52,43
1493,1493,Cancelled,,122
1494,1494,Delivered,21:57:49,142
1495,1495,Cancelled,,191
1496,1496,Cancelled,,79
1497,1497,Delivered,11:24:17,40
1498,1498,Delivered,16:06:40,192
1499,1499,Delivered,18:21:00,120
1500,1500,Cancelled,,148
1501,1501,Cancelled,,112
1502,1502,Delivered,01:09:00,82
1503,1503,Cancelled,,84
1504,1504,Delivered,14:37:36,32
1505,1505,Cancelled,,60
1506,1506,Delivered,09:13:36,161
1507,1507,Cancelled,,140
1508,1508,Delivered,16:22:09,22
1509,1509,Delivered,03:59:56,164
1510,1510,Delivered,10:30:14,89
1511,1511,Delivered,21:38:49,167
1512,1512,Cancelled,,102
1513,1513,Delivered,17:02:14,155
1514,1514,Cancelled,,65
1515,1515,Cancelled,,16
1516,1516,Cancelled,,138
1517,1517,Delivered,11:57:03,10
1518,1518,Delivered,00:45:25,127
1519,1519,Cancelled,,65
1520,1520,Delivered,10:53:03,170
1521,1521,Delivered,07:15:43,159
1522,1522,Cancelled,,178
1523,1523,Cancelled,,80
1524,1524,Delivered,23:52:22,61
1525,1525,Delivered,19:07:51,171
1526,1526,Delivered,12:16:29,12
1527,1527,Delivered,06:32:18,68
1528,1528,Delivered,06:53:25,121
1529,1529,Delivered,04:44:20,130
1530,1530,Delivered,04:45:04,71
1531,1531,Delivered,19:53:17,120
1532,1532,Delivered,20:26:41,169
1533,1533,Delivered,18:10:55,174
1534,1534,Delivered,16:36:39,195
1535,1535,Delivered,05:53:18,96
1536,1536,Cancelled,,109
1537,1537,Delivered,00:19:44,157
1538,1538,Delivered,14:00:40,14
1539,1539,Cancelled,,188
1540,1540,Delivered,01:58:00,55
1541,1541,Delivered,00:02:08,110
1542,1542,Cancelled,,48
1543,1543,Delivered,00:22:41,112
1544,1544,Delivered,06:37:09,153
1545,1545,Cancelled,,75
1546,1546,Delivered,16:47:45,166
1547,1547,Delivered,02:58:04,170
1548,1548,Delivered,08:36:33,114
1549,1549,Delivered,11:11:09,30
1550,1550,Delivered,18:31:39,48
1551,1551,Cancelled,,191
1552,1552,Cancelled,,21
1553,1553,Delivered,20:10:58,36
1554,1554,Cancelled,,127
1555,1555,Delivered,21:51:09,92
1556,1556,Delivered,04:35:45,146
1557,1557,Delivered,20:47:41,135
1558,1558,Delivered,18:24:22,74
1559,1559,Delivered,07:00:16,72
1560,1560,Delivered,09:07:49,57
1561,1561,Delivered,00:12:25,199
1562,1562,Delivered,22:19:46,95
1563,1563,Delivered,20:46:52,112
1564,1564,Delivered,03:00:24,139
1565,1565,Delivered,23:52:09,85
1566,1566,Delivered,18:25:49,136
1567,1567,Delivered,21:07:28,116
1568,1568,Cancelled,,101
1569,1569,Delivered,03:07:25,192
1570,1570,Delivered,14:19:08,108
1571,1571,Delivered,05:38:50,113
1572,1572,Delivered,03:52:58,61
1573,1573,Delivered,03:43:54,43
1574,1574,Delivered,07:31:04,99
1575,1575,Delivered,19:54:41,23
1576,1576,Delivered,20:38:31,153
1577,1577,Delivered,00:23:11,158
1578,1578,Delivered,09:57:46,175
1579,1579,Delivered,10:24:18,182
1580,1580,Delivered,22:15:51,75
1581,1581,Delivered,05:21:35,193
1582,1582,Delivered,16:14:21,146
1583,1583,Cancelled,,190
1584,1584,Delivered,06:10:39,19
1585,1585,Cancelled,,162
1586,1586,Cancelled,,22
1587,1587,Delivered,13:48:54,8
1588,1588,Cancelled,,38
1589,1589,Delivered,05:21:31,90
1590,1590,Delivered,09:28:53,176
1591,1591,Cancelled,,114
1592,1592,Delivered,19:40:07,9
1593,1593,Delivered,21:02:47,154
1594,1594,Cancelled,,140
1595,1595,Delivered,15:39:17,74
1596,1596,Delivered,14:57:08,69
1597,1597,Cancelled,,127
1598,1598,Cancelled,,188
1599,1599,Cancelled,,35
1600,1600,Delivered,16:32:02,176
1601,1601,Cancelled,,67
1602,1602,Delivered,23:12:44,88
1603,1603,Cancelled,,63
1604,1604,Delivered,12:54:37,174
1605,1605,Delivered,06:42:52,164
1606,1606,Delivered,00:56:29,154
1607,1607,Delivered,15:59:06,169
1608,1608,Delivered,13:16:37,168
1609,1609,Delivered,00:25:09,187
1610,1610,Cancelled,,53
1611,1611,Delivered,14:05:35,140
1612,1612,Cancelled,,199
1613,1613,Cancelled,,82
1614,1614,Cancelled,,105
1615,1615,Delivered,12:04:34,175
1616,1616,Cancelled,,197
1617,1617,Cancelled,,194
1618,1618,Delivered,19:57:57,186
1619,1619,Cancelled,,187
1620,1620,Delivered,06:06:01,108
1621,1621,Cancelled,,121
1622,1622,Delivered,22:27:10,133
1623,1623,Delivered,13:00:51,70
1624,1624,Delivered,04:13:25,24
1625,1625,Delivered,00:40:54,162
1626,1626,Delivered,13:55:24,124
1627,1627,Delivered,11:21:53,113
1628,1628,Delivered,07:42:10,53
1629,1629,Cancelled,,8
1630,1630,Cancelled,,157
1631,1631,Cancelled,,171
1632,1632,Delivered,15:23:27,41
1633,1633,Delivered,19:43:41,155
1634,1634,Cancelled,,79
1635,1635,Delivered,08:53:05,7
1636,1636,Delivered,03:07:18,195
1637,1637,Delivered,08:32:51,187
1638,1638,Delivered,14:04:47,8
1639,1639,Delivered,23:01:35,160
1640,1640,Delivered,00:07:22,136
1641,1641,Cancelled,,142
1642,1642,Cancelled,,26
1643,1643,Delivered,06:54:30,93
1644,1644,Delivered,03:39:09,124
1645,1645,Delivered,05:05:59,14
1646,1646,Delivered,10:58:50,146
1647,1647,Cancelled,,147
1648,1648,Delivered,16:48:40,138
1649,1649,Cancelled,,2
1650,1650,Cancelled,,120
1651,1651,Delivered,17:07:10,197
1652,1652,Delivered,14:25:51,160
1653,1653,Delivered,06:51:35,37
1654,1654,Delivered,03:37:43,97
1655,1655,Delivered,03:02:39,168
1656,1656,Delivered,20:39:20,71
1657,1657,Delivered,10:25:23,4
1658,1658,Cancelled,,5
1659,1659,Cancelled,,145
1660,1660,Delivered,13:25:56,193
1661,1661,Cancelled,,27
1662,1662,Delivered,00:31:42,184
1663,1663,Delivered,19:27:37,199
1664,1664,Delivered,00:01:51,170
1665,1665,Delivered,03:50:38,28
1666,1666,Delivered,15:26:54,98
1667,1667,Cancelled,,135
1668,1668,Delivered,01:20:24,42
1669,1669,Delivered,22:21:20,98
1670,1670,Delivered,07:00:28,4
1671,1671,Delivered,09:40:20,63
1672,1672,Cancelled,,70
1673,1673,Cancelled,,9
1674,1674,Cancelled,,189
1675,1675,Cancelled,,50
1676,1676,Delivered,12:25:53,141
1677,1677,Cancelled,,94
1678,1678,Cancelled,,186
1679,1679,Cancelled,,78
1680,1680,Delivered,07:23:15,170
1681,1681,Delivered,12:42:25,157
1682,1682,Delivered,20:38:49,164
1683,1683,Cancelled,,170
1684,1684,Delivered,05:43:59,146
1685,1685,Delivered,03:26:44,76
1686,1686,Delivered,05:21:23,51
1687,1687,Delivered,11:36:28,107
1688,1688,Delivered,14:38:24,61
1689,1689,Delivered,06:30:08,11
1690,1690,Delivered,22:04:44,109
1691,1691,Cancelled,,181
1692,1692,Cancelled,,36
1693,1693,Cancelled,,98
